Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANALYZE
    ARM
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FALSE
    FINALLY
    LBRACKET
    MACRO
    MATCH
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRING
    STRUCT
    TRUE
    TRY
    UNSAFE
    USE
    VAR

Grammar

Rule 0     S' -> program
    (36) expression -> . expression OR expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NEQ expression
    (39) expression -> . expression LTHEN expression
    (40) expression -> . expression RTHEN expression
    (41) expression -> . expression LEQ expression
    (42) expression -> . expression GEQ expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN arg_list_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (62) expression -> . REF ID
    (63) expression -> . POINTER expression
    (74) expression -> . error

    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    REF             shift and go to state 42
    POINTER         shift and go to state 43
    error           shift and go to state 44

    expression                     shift and go to state 103

state 67

    (41) expression -> expression LEQ . expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NEQ expression
    (39) expression -> . expression LTHEN expression
    (40) expression -> . expression RTHEN expression
    (41) expression -> . expression LEQ expression
    (42) expression -> . expression GEQ expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN arg_list_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (62) expression -> . REF ID
    (63) expression -> . POINTER expression
    (74) expression -> . error

    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    REF             shift and go to state 42
    POINTER         shift and go to state 43
    error           shift and go to state 44

    expression                     shift and go to state 104

state 68

    (42) expression -> expression GEQ . expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NEQ expression
    (39) expression -> . expression LTHEN expression
    (40) expression -> . expression RTHEN expression
    (41) expression -> . expression LEQ expression
    (42) expression -> . expression GEQ expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN arg_list_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (62) expression -> . REF ID
    (63) expression -> . POINTER expression
    (74) expression -> . error

    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    REF             shift and go to state 42
    POINTER         shift and go to state 43
    error           shift and go to state 44

    expression                     shift and go to state 105

state 69

    (44) expression -> expression PLUS . expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NEQ expression
    (39) expression -> . expression LTHEN expression
    (40) expression -> . expression RTHEN expression
    (41) expression -> . expression LEQ expression
    (42) expression -> . expression GEQ expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN arg_list_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (62) expression -> . REF ID
    (63) expression -> . POINTER expression
    (74) expression -> . error

    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    REF             shift and go to state 42
    POINTER         shift and go to state 43
    error           shift and go to state 44

    expression                     shift and go to state 106

state 70

    (45) expression -> expression MINUS . expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NEQ expression
    (39) expression -> . expression LTHEN expression
    (40) expression -> . expression RTHEN expression
    (41) expression -> . expression LEQ expression
    (42) expression -> . expression GEQ expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN arg_list_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (62) expression -> . REF ID
    (63) expression -> . POINTER expression
    (74) expression -> . error

    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    REF             shift and go to state 42
    POINTER         shift and go to state 43
    error           shift and go to state 44

    expression                     shift and go to state 107

state 71

    (46) expression -> expression TIMES . expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NEQ expression
    (39) expression -> . expression LTHEN expression
    (40) expression -> . expression RTHEN expression
    (41) expression -> . expression LEQ expression
    (42) expression -> . expression GEQ expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN arg_list_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (62) expression -> . REF ID
    (63) expression -> . POINTER expression
    (74) expression -> . error

    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    REF             shift and go to state 42
    POINTER         shift and go to state 43
    error           shift and go to state 44

    expression                     shift and go to state 108

state 72

    (47) expression -> expression DIVIDE . expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NEQ expression
    (39) expression -> . expression LTHEN expression
    (40) expression -> . expression RTHEN expression
    (41) expression -> . expression LEQ expression
    (42) expression -> . expression GEQ expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN arg_list_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (62) expression -> . REF ID
    (63) expression -> . POINTER expression
    (74) expression -> . error

    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    REF             shift and go to state 42
    POINTER         shift and go to state 43
    error           shift and go to state 44

    expression                     shift and go to state 109

state 73

    (48) expression -> expression MOD . expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NEQ expression
    (39) expression -> . expression LTHEN expression
    (40) expression -> . expression RTHEN expression
    (41) expression -> . expression LEQ expression
    (42) expression -> . expression GEQ expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN arg_list_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (62) expression -> . REF ID
    (63) expression -> . POINTER expression
    (74) expression -> . error

    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    REF             shift and go to state 42
    POINTER         shift and go to state 43
    error           shift and go to state 44

    expression                     shift and go to state 110

state 74

    (49) expression -> LPAREN expression . RPAREN
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NEQ expression
    (39) expression -> expression . LTHEN expression
    (40) expression -> expression . RTHEN expression
    (41) expression -> expression . LEQ expression
    (42) expression -> expression . GEQ expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression

    RPAREN          shift and go to state 111
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LTHEN           shift and go to state 65
    RTHEN           shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73


state 75

    (50) expression -> ID LPAREN . arg_list_opt RPAREN
    (51) arg_list_opt -> . arg_list
    (52) arg_list_opt -> . empty
    (53) arg_list -> . arg_list COMMA expression
    (54) arg_list -> . expression
    (55) arg_list -> . empty
    (59) empty -> .
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NEQ expression
    (39) expression -> . expression LTHEN expression
    (40) expression -> . expression RTHEN expression
    (41) expression -> . expression LEQ expression
    (42) expression -> . expression GEQ expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN arg_list_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (62) expression -> . REF ID
    (63) expression -> . POINTER expression
    (74) expression -> . error

    RPAREN          reduce using rule 59 (empty -> .)
    COMMA           reduce using rule 59 (empty -> .)
    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    REF             shift and go to state 42
    POINTER         shift and go to state 43
    error           shift and go to state 44

    arg_list_opt                   shift and go to state 112
    arg_list                       shift and go to state 91
    empty                          shift and go to state 92
    expression                     shift and go to state 93

state 76

    (62) expression -> REF ID .

    AND             reduce using rule 62 (expression -> REF ID .)
    OR              reduce using rule 62 (expression -> REF ID .)
    EQ              reduce using rule 62 (expression -> REF ID .)
    NEQ             reduce using rule 62 (expression -> REF ID .)
    LTHEN           reduce using rule 62 (expression -> REF ID .)
    RTHEN           reduce using rule 62 (expression -> REF ID .)
    LEQ             reduce using rule 62 (expression -> REF ID .)
    GEQ             reduce using rule 62 (expression -> REF ID .)
    PLUS            reduce using rule 62 (expression -> REF ID .)
    MINUS           reduce using rule 62 (expression -> REF ID .)
    TIMES           reduce using rule 62 (expression -> REF ID .)
    DIVIDE          reduce using rule 62 (expression -> REF ID .)
    MOD             reduce using rule 62 (expression -> REF ID .)
    SEMI            reduce using rule 62 (expression -> REF ID .)
    RPAREN          reduce using rule 62 (expression -> REF ID .)
    RANGE           reduce using rule 62 (expression -> REF ID .)
    COMMA           reduce using rule 62 (expression -> REF ID .)
    RBRACE          reduce using rule 62 (expression -> REF ID .)
    LBRACE          reduce using rule 62 (expression -> REF ID .)


state 77

    (63) expression -> POINTER expression .
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NEQ expression
    (39) expression -> expression . LTHEN expression
    (40) expression -> expression . RTHEN expression
    (41) expression -> expression . LEQ expression
    (42) expression -> expression . GEQ expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTHEN resolved as shift
  ! shift/reduce conflict for RTHEN resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    SEMI            reduce using rule 63 (expression -> POINTER expression .)
    RPAREN          reduce using rule 63 (expression -> POINTER expression .)
    RANGE           reduce using rule 63 (expression -> POINTER expression .)
    COMMA           reduce using rule 63 (expression -> POINTER expression .)
    RBRACE          reduce using rule 63 (expression -> POINTER expression .)
    LBRACE          reduce using rule 63 (expression -> POINTER expression .)
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LTHEN           shift and go to state 65
    RTHEN           shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73

  ! AND             [ reduce using rule 63 (expression -> POINTER expression .) ]
  ! OR              [ reduce using rule 63 (expression -> POINTER expression .) ]
  ! EQ              [ reduce using rule 63 (expression -> POINTER expression .) ]
  ! NEQ             [ reduce using rule 63 (expression -> POINTER expression .) ]
  ! LTHEN           [ reduce using rule 63 (expression -> POINTER expression .) ]
  ! RTHEN           [ reduce using rule 63 (expression -> POINTER expression .) ]
  ! LEQ             [ reduce using rule 63 (expression -> POINTER expression .) ]
  ! GEQ             [ reduce using rule 63 (expression -> POINTER expression .) ]
  ! PLUS            [ reduce using rule 63 (expression -> POINTER expression .) ]
  ! MINUS           [ reduce using rule 63 (expression -> POINTER expression .) ]
  ! TIMES           [ reduce using rule 63 (expression -> POINTER expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> POINTER expression .) ]
  ! MOD             [ reduce using rule 63 (expression -> POINTER expression .) ]


state 78

    (43) statement -> FOR ID IN expression . RANGE expression LBRACE program RBRACE
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NEQ expression
    (39) expression -> expression . LTHEN expression
    (40) expression -> expression . RTHEN expression
    (41) expression -> expression . LEQ expression
    (42) expression -> expression . GEQ expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression

    RANGE           shift and go to state 113
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LTHEN           shift and go to state 65
    RTHEN           shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73


state 79

    (56) statement -> IF LPAREN expression RPAREN . LBRACE program RBRACE
    (57) statement -> IF LPAREN expression RPAREN . LBRACE program RBRACE ELSE LBRACE program RBRACE

    LBRACE          shift and go to state 114


state 80

    (58) statement -> WHILE LPAREN expression RPAREN . LBRACE program RBRACE

    LBRACE          shift and go to state 115


state 81

    (71) function_definition -> FN generics_opt ID LPAREN . parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (64) parameters_opt -> . parameters_list
    (65) parameters_opt -> . empty
    (66) parameters_list -> . parameters_list COMMA parameter
    (67) parameters_list -> . parameter
    (59) empty -> .
    (68) parameter -> . type_specifier ID
    (32) type_specifier -> . ID
    (33) type_specifier -> . POINTER type_specifier
    (34) type_specifier -> . REF type_specifier

    RPAREN          reduce using rule 59 (empty -> .)
    ID              shift and go to state 12
    POINTER         shift and go to state 22
    REF             shift and go to state 23

    parameters_opt                 shift and go to state 116
    parameters_list                shift and go to state 117
    empty                          shift and go to state 118
    parameter                      shift and go to state 119
    type_specifier                 shift and go to state 120

state 82

    (14) generics_opt -> LANGLE generics_list RANGLE .

    ID              reduce using rule 14 (generics_opt -> LANGLE generics_list RANGLE .)
    EXTENDS         reduce using rule 14 (generics_opt -> LANGLE generics_list RANGLE .)
    LBRACE          reduce using rule 14 (generics_opt -> LANGLE generics_list RANGLE .)


state 83

    (16) generics_list -> generics_list COMMA . ID

    ID              shift and go to state 121


state 84

    (72) class_definition -> CLASS ID generics_opt extends_opt . LBRACE class_body RBRACE
    (83) struct_definition -> CLASS ID generics_opt extends_opt . LBRACE struct_body RBRACE

    LBRACE          shift and go to state 122


state 85

    (30) extends_opt -> EXTENDS . ID generics_opt

    ID              shift and go to state 123


state 86

    (31) extends_opt -> empty .

    LBRACE          reduce using rule 31 (extends_opt -> empty .)


state 87

    (84) enum_definition -> ENUM ID generics_opt LBRACE . enum_body RBRACE
    (26) enum_body -> . enum_body enum_member
    (27) enum_body -> . enum_member
    (28) enum_member -> . ID
    (29) enum_member -> . ID ASSIGN NUMBER

    ID              shift and go to state 124

    enum_body                      shift and go to state 125
    enum_member                    shift and go to state 126

state 88

    (11) namespace_definition -> NAMESPACE ID LBRACE program . RBRACE
    (1) program -> program . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (43) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (56) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (57) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (58) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (73) statement -> . variable_declaration
    (71) function_definition -> . FN generics_opt ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (72) class_definition -> . CLASS ID generics_opt extends_opt LBRACE class_body RBRACE
    (83) struct_definition -> . CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE
    (84) enum_definition -> . ENUM ID generics_opt LBRACE enum_body RBRACE
    (11) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (12) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (75) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (76) variable_declaration -> . type_specifier ID SEMI
    (77) variable_declaration -> . type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI
    (78) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (79) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (80) interface_definition -> . INTERFACE ID generics_opt LBRACE interface_body RBRACE
    (13) return_statement -> . RETURN expression
    (32) type_specifier -> . ID
    (33) type_specifier -> . POINTER type_specifier
    (34) type_specifier -> . REF type_specifier

    RBRACE          shift and go to state 127
    FOR             shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FN              shift and go to state 15
    CLASS           shift and go to state 16
    ENUM            shift and go to state 17
    NAMESPACE       shift and go to state 18
    INTERFACE       shift and go to state 20
    RETURN          shift and go to state 21
    ID              shift and go to state 12
    POINTER         shift and go to state 22
    REF             shift and go to state 23

    statement                      shift and go to state 24
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    type_specifier                 shift and go to state 19

state 89

    (12) namespace_definition -> NAMESPACE ID LBRACE RBRACE .

    FOR             reduce using rule 12 (namespace_definition -> NAMESPACE ID LBRACE RBRACE .)
    IF              reduce using rule 12 (namespace_definition -> NAMESPACE ID LBRACE RBRACE .)
    WHILE           reduce using rule 12 (namespace_definition -> NAMESPACE ID LBRACE RBRACE .)
    FN              reduce using rule 12 (namespace_definition -> NAMESPACE ID LBRACE RBRACE .)
    CLASS           reduce using rule 12 (namespace_definition -> NAMESPACE ID LBRACE RBRACE .)
    ENUM            reduce using rule 12 (namespace_definition -> NAMESPACE ID LBRACE RBRACE .)
    NAMESPACE       reduce using rule 12 (namespace_definition -> NAMESPACE ID LBRACE RBRACE .)
    INTERFACE       reduce using rule 12 (namespace_definition -> NAMESPACE ID LBRACE RBRACE .)
    RETURN          reduce using rule 12 (namespace_definition -> NAMESPACE ID LBRACE RBRACE .)
    ID              reduce using rule 12 (namespace_definition -> NAMESPACE ID LBRACE RBRACE .)
    POINTER         reduce using rule 12 (namespace_definition -> NAMESPACE ID LBRACE RBRACE .)
    REF             reduce using rule 12 (namespace_definition -> NAMESPACE ID LBRACE RBRACE .)
    $end            reduce using rule 12 (namespace_definition -> NAMESPACE ID LBRACE RBRACE .)
    RBRACE          reduce using rule 12 (namespace_definition -> NAMESPACE ID LBRACE RBRACE .)


state 90

    (75) variable_declaration -> type_specifier ID LPAREN arg_list_opt . RPAREN SEMI

    RPAREN          shift and go to state 128


state 91

    (51) arg_list_opt -> arg_list .
    (53) arg_list -> arg_list . COMMA expression

    RPAREN          reduce using rule 51 (arg_list_opt -> arg_list .)
    RBRACE          reduce using rule 51 (arg_list_opt -> arg_list .)
    COMMA           shift and go to state 129


state 92

    (52) arg_list_opt -> empty .
    (55) arg_list -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 52 (arg_list_opt -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 52 (arg_list_opt -> empty .)
    RPAREN          reduce using rule 52 (arg_list_opt -> empty .)
    RBRACE          reduce using rule 52 (arg_list_opt -> empty .)
    COMMA           reduce using rule 55 (arg_list -> empty .)

  ! RPAREN          [ reduce using rule 55 (arg_list -> empty .) ]
  ! RBRACE          [ reduce using rule 55 (arg_list -> empty .) ]


state 93

    (54) arg_list -> expression .
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NEQ expression
    (39) expression -> expression . LTHEN expression
    (40) expression -> expression . RTHEN expression
    (41) expression -> expression . LEQ expression
    (42) expression -> expression . GEQ expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression

    COMMA           reduce using rule 54 (arg_list -> expression .)
    RPAREN          reduce using rule 54 (arg_list -> expression .)
    RBRACE          reduce using rule 54 (arg_list -> expression .)
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LTHEN           shift and go to state 65
    RTHEN           shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73


state 94

    (77) variable_declaration -> type_specifier ID ASSIGN type_specifier . LPAREN arg_list_opt RPAREN SEMI

    LPAREN          shift and go to state 130


state 95

    (79) variable_declaration -> type_specifier ID ASSIGN NEW . type_specifier LPAREN arg_list_opt RPAREN SEMI
    (32) type_specifier -> . ID
    (33) type_specifier -> . POINTER type_specifier
    (34) type_specifier -> . REF type_specifier

    ID              shift and go to state 12
    POINTER         shift and go to state 22
    REF             shift and go to state 23

    type_specifier                 shift and go to state 131

state 96

    (78) variable_declaration -> type_specifier ID LBRACE arg_list_opt . RBRACE SEMI

    RBRACE          shift and go to state 132


state 97

    (80) interface_definition -> INTERFACE ID generics_opt LBRACE . interface_body RBRACE
    (81) interface_body -> . interface_body function_definition
    (82) interface_body -> . empty
    (59) empty -> .

    RBRACE          reduce using rule 59 (empty -> .)
    FN              reduce using rule 59 (empty -> .)

    interface_body                 shift and go to state 133
    empty                          shift and go to state 134

state 98

    (35) expression -> expression AND expression .
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NEQ expression
    (39) expression -> expression . LTHEN expression
    (40) expression -> expression . RTHEN expression
    (41) expression -> expression . LEQ expression
    (42) expression -> expression . GEQ expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTHEN resolved as shift
  ! shift/reduce conflict for RTHEN resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    SEMI            reduce using rule 35 (expression -> expression AND expression .)
    RPAREN          reduce using rule 35 (expression -> expression AND expression .)
    RANGE           reduce using rule 35 (expression -> expression AND expression .)
    COMMA           reduce using rule 35 (expression -> expression AND expression .)
    RBRACE          reduce using rule 35 (expression -> expression AND expression .)
    LBRACE          reduce using rule 35 (expression -> expression AND expression .)
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LTHEN           shift and go to state 65
    RTHEN           shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73

  ! AND             [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! LTHEN           [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! RTHEN           [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! LEQ             [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! GEQ             [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression AND expression .) ]


state 99

    (36) expression -> expression OR expression .
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NEQ expression
    (39) expression -> expression . LTHEN expression
    (40) expression -> expression . RTHEN expression
    (41) expression -> expression . LEQ expression
    (42) expression -> expression . GEQ expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTHEN resolved as shift
  ! shift/reduce conflict for RTHEN resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
