Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR

Grammar

Rule 0     S' -> program

    LBRACE          shift and go to state 113


state 68

    (13) namespace_definition -> NAMESPACE ID . LBRACE program RBRACE
    (14) namespace_definition -> NAMESPACE ID . LBRACE RBRACE

    LBRACE          shift and go to state 114


state 69

    (101) variable_declaration -> type_specifier ID . LPAREN arg_list_opt RPAREN SEMI
    (102) variable_declaration -> type_specifier ID . SEMI
    (103) variable_declaration -> type_specifier ID . ASSIGN expression SEMI
    (104) variable_declaration -> type_specifier ID . LBRACE arg_list_opt RBRACE SEMI
    (105) variable_declaration -> type_specifier ID . ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI

    LPAREN          shift and go to state 115
    SEMI            shift and go to state 116
    ASSIGN          shift and go to state 117
    LBRACE          shift and go to state 118


state 70

    (106) interface_definition -> INTERFACE type_with_generics . LBRACE interface_body RBRACE

    LBRACE          shift and go to state 119


state 71

    (15) return_statement -> RETURN expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

    SEMI            reduce using rule 15 (return_statement -> RETURN expression .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQ              shift and go to state 45
    NEQ             shift and go to state 46
    LTHEN           shift and go to state 47
    RTHEN           shift and go to state 48
    LEQ             shift and go to state 49
    GEQ             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55


state 72

    (47) expression -> NOT expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTHEN resolved as shift
  ! shift/reduce conflict for RTHEN resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    FOR             reduce using rule 47 (expression -> NOT expression .)
    IF              reduce using rule 47 (expression -> NOT expression .)
    MATCH           reduce using rule 47 (expression -> NOT expression .)
    WHILE           reduce using rule 47 (expression -> NOT expression .)
    ID              reduce using rule 47 (expression -> NOT expression .)
    ASYNC           reduce using rule 47 (expression -> NOT expression .)
    FN              reduce using rule 47 (expression -> NOT expression .)
    CLASS           reduce using rule 47 (expression -> NOT expression .)
    ENUM            reduce using rule 47 (expression -> NOT expression .)
    NAMESPACE       reduce using rule 47 (expression -> NOT expression .)
    INTERFACE       reduce using rule 47 (expression -> NOT expression .)
    RETURN          reduce using rule 47 (expression -> NOT expression .)
    TRUE            reduce using rule 47 (expression -> NOT expression .)
    FALSE           reduce using rule 47 (expression -> NOT expression .)
    NOT             reduce using rule 47 (expression -> NOT expression .)
    LPAREN          reduce using rule 47 (expression -> NOT expression .)
    AWAIT           reduce using rule 47 (expression -> NOT expression .)
    NUMBER          reduce using rule 47 (expression -> NOT expression .)
    REF             reduce using rule 47 (expression -> NOT expression .)
    POINTER         reduce using rule 47 (expression -> NOT expression .)
    error           reduce using rule 47 (expression -> NOT expression .)
    $end            reduce using rule 47 (expression -> NOT expression .)
    RPAREN          reduce using rule 47 (expression -> NOT expression .)
    SEMI            reduce using rule 47 (expression -> NOT expression .)
    RBRACE          reduce using rule 47 (expression -> NOT expression .)
    COMMA           reduce using rule 47 (expression -> NOT expression .)
    RANGE           reduce using rule 47 (expression -> NOT expression .)
    LBRACE          reduce using rule 47 (expression -> NOT expression .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQ              shift and go to state 45
    NEQ             shift and go to state 46
    LTHEN           shift and go to state 47
    RTHEN           shift and go to state 48
    LEQ             shift and go to state 49
    GEQ             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55

  ! AND             [ reduce using rule 47 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 47 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> NOT expression .) ]
  ! NEQ             [ reduce using rule 47 (expression -> NOT expression .) ]
  ! LTHEN           [ reduce using rule 47 (expression -> NOT expression .) ]
  ! RTHEN           [ reduce using rule 47 (expression -> NOT expression .) ]
  ! LEQ             [ reduce using rule 47 (expression -> NOT expression .) ]
  ! GEQ             [ reduce using rule 47 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> NOT expression .) ]
  ! MOD             [ reduce using rule 47 (expression -> NOT expression .) ]


state 73

    (80) expression -> AWAIT expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTHEN resolved as shift
  ! shift/reduce conflict for RTHEN resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    FOR             reduce using rule 80 (expression -> AWAIT expression .)
    IF              reduce using rule 80 (expression -> AWAIT expression .)
    MATCH           reduce using rule 80 (expression -> AWAIT expression .)
    WHILE           reduce using rule 80 (expression -> AWAIT expression .)
    ID              reduce using rule 80 (expression -> AWAIT expression .)
    ASYNC           reduce using rule 80 (expression -> AWAIT expression .)
    FN              reduce using rule 80 (expression -> AWAIT expression .)
    CLASS           reduce using rule 80 (expression -> AWAIT expression .)
    ENUM            reduce using rule 80 (expression -> AWAIT expression .)
    NAMESPACE       reduce using rule 80 (expression -> AWAIT expression .)
    INTERFACE       reduce using rule 80 (expression -> AWAIT expression .)
    RETURN          reduce using rule 80 (expression -> AWAIT expression .)
    TRUE            reduce using rule 80 (expression -> AWAIT expression .)
    FALSE           reduce using rule 80 (expression -> AWAIT expression .)
    NOT             reduce using rule 80 (expression -> AWAIT expression .)
    LPAREN          reduce using rule 80 (expression -> AWAIT expression .)
    AWAIT           reduce using rule 80 (expression -> AWAIT expression .)
    NUMBER          reduce using rule 80 (expression -> AWAIT expression .)
    REF             reduce using rule 80 (expression -> AWAIT expression .)
    POINTER         reduce using rule 80 (expression -> AWAIT expression .)
    error           reduce using rule 80 (expression -> AWAIT expression .)
    $end            reduce using rule 80 (expression -> AWAIT expression .)
    RPAREN          reduce using rule 80 (expression -> AWAIT expression .)
    SEMI            reduce using rule 80 (expression -> AWAIT expression .)
    RBRACE          reduce using rule 80 (expression -> AWAIT expression .)
    COMMA           reduce using rule 80 (expression -> AWAIT expression .)
    RANGE           reduce using rule 80 (expression -> AWAIT expression .)
    LBRACE          reduce using rule 80 (expression -> AWAIT expression .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQ              shift and go to state 45
    NEQ             shift and go to state 46
    LTHEN           shift and go to state 47
    RTHEN           shift and go to state 48
    LEQ             shift and go to state 49
    GEQ             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55

  ! AND             [ reduce using rule 80 (expression -> AWAIT expression .) ]
  ! OR              [ reduce using rule 80 (expression -> AWAIT expression .) ]
  ! EQ              [ reduce using rule 80 (expression -> AWAIT expression .) ]
  ! NEQ             [ reduce using rule 80 (expression -> AWAIT expression .) ]
  ! LTHEN           [ reduce using rule 80 (expression -> AWAIT expression .) ]
  ! RTHEN           [ reduce using rule 80 (expression -> AWAIT expression .) ]
  ! LEQ             [ reduce using rule 80 (expression -> AWAIT expression .) ]
  ! GEQ             [ reduce using rule 80 (expression -> AWAIT expression .) ]
  ! PLUS            [ reduce using rule 80 (expression -> AWAIT expression .) ]
  ! MINUS           [ reduce using rule 80 (expression -> AWAIT expression .) ]
  ! TIMES           [ reduce using rule 80 (expression -> AWAIT expression .) ]
  ! DIVIDE          [ reduce using rule 80 (expression -> AWAIT expression .) ]
  ! MOD             [ reduce using rule 80 (expression -> AWAIT expression .) ]


state 74

    (38) type_specifier -> REF . type_specifier
    (35) type_specifier -> . ID
    (36) type_specifier -> . type_with_generics
    (37) type_specifier -> . POINTER type_specifier
    (38) type_specifier -> . REF type_specifier
    (17) type_with_generics -> . ID LANGLE type_list RANGLE
    (18) type_with_generics -> . ID empty

    ID              shift and go to state 87
    POINTER         shift and go to state 77
    REF             shift and go to state 74

    type_specifier                 shift and go to state 76
    type_with_generics             shift and go to state 20

state 75

    (85) expression -> REF ID .
    (35) type_specifier -> ID .
    (17) type_with_generics -> ID . LANGLE type_list RANGLE
    (18) type_with_generics -> ID . empty
    (82) empty -> .

  ! reduce/reduce conflict for ID resolved using rule 35 (type_specifier -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 35 (type_specifier -> ID .)
    AND             reduce using rule 85 (expression -> REF ID .)
    OR              reduce using rule 85 (expression -> REF ID .)
    EQ              reduce using rule 85 (expression -> REF ID .)
    NEQ             reduce using rule 85 (expression -> REF ID .)
    LTHEN           reduce using rule 85 (expression -> REF ID .)
    RTHEN           reduce using rule 85 (expression -> REF ID .)
    LEQ             reduce using rule 85 (expression -> REF ID .)
    GEQ             reduce using rule 85 (expression -> REF ID .)
    PLUS            reduce using rule 85 (expression -> REF ID .)
    MINUS           reduce using rule 85 (expression -> REF ID .)
    TIMES           reduce using rule 85 (expression -> REF ID .)
    DIVIDE          reduce using rule 85 (expression -> REF ID .)
    MOD             reduce using rule 85 (expression -> REF ID .)
    FOR             reduce using rule 85 (expression -> REF ID .)
    IF              reduce using rule 85 (expression -> REF ID .)
    MATCH           reduce using rule 85 (expression -> REF ID .)
    WHILE           reduce using rule 85 (expression -> REF ID .)
    ASYNC           reduce using rule 85 (expression -> REF ID .)
    FN              reduce using rule 85 (expression -> REF ID .)
    CLASS           reduce using rule 85 (expression -> REF ID .)
    ENUM            reduce using rule 85 (expression -> REF ID .)
    NAMESPACE       reduce using rule 85 (expression -> REF ID .)
    INTERFACE       reduce using rule 85 (expression -> REF ID .)
    RETURN          reduce using rule 85 (expression -> REF ID .)
    TRUE            reduce using rule 85 (expression -> REF ID .)
    FALSE           reduce using rule 85 (expression -> REF ID .)
    NOT             reduce using rule 85 (expression -> REF ID .)
    LPAREN          reduce using rule 85 (expression -> REF ID .)
    AWAIT           reduce using rule 85 (expression -> REF ID .)
    NUMBER          reduce using rule 85 (expression -> REF ID .)
    REF             reduce using rule 85 (expression -> REF ID .)
    POINTER         reduce using rule 85 (expression -> REF ID .)
    error           reduce using rule 85 (expression -> REF ID .)
    $end            reduce using rule 85 (expression -> REF ID .)
    RBRACE          reduce using rule 85 (expression -> REF ID .)
    SEMI            reduce using rule 85 (expression -> REF ID .)
    ID              reduce using rule 35 (type_specifier -> ID .)
    LANGLE          shift and go to state 41

  ! ID              [ reduce using rule 85 (expression -> REF ID .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]

    empty                          shift and go to state 42

state 76

    (38) type_specifier -> REF type_specifier .

    ID              reduce using rule 38 (type_specifier -> REF type_specifier .)
    RANGLE          reduce using rule 38 (type_specifier -> REF type_specifier .)
    COMMA           reduce using rule 38 (type_specifier -> REF type_specifier .)
    LPAREN          reduce using rule 38 (type_specifier -> REF type_specifier .)
    LBRACE          reduce using rule 38 (type_specifier -> REF type_specifier .)


state 77

    (37) type_specifier -> POINTER . type_specifier
    (35) type_specifier -> . ID
    (36) type_specifier -> . type_with_generics
    (37) type_specifier -> . POINTER type_specifier
    (38) type_specifier -> . REF type_specifier
    (17) type_with_generics -> . ID LANGLE type_list RANGLE
    (18) type_with_generics -> . ID empty

    ID              shift and go to state 87
    POINTER         shift and go to state 77
    REF             shift and go to state 74

    type_specifier                 shift and go to state 79
    type_with_generics             shift and go to state 20

state 78

    (86) expression -> POINTER expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTHEN resolved as shift
  ! shift/reduce conflict for RTHEN resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    FOR             reduce using rule 86 (expression -> POINTER expression .)
    IF              reduce using rule 86 (expression -> POINTER expression .)
    MATCH           reduce using rule 86 (expression -> POINTER expression .)
    WHILE           reduce using rule 86 (expression -> POINTER expression .)
    ID              reduce using rule 86 (expression -> POINTER expression .)
    ASYNC           reduce using rule 86 (expression -> POINTER expression .)
    FN              reduce using rule 86 (expression -> POINTER expression .)
    CLASS           reduce using rule 86 (expression -> POINTER expression .)
    ENUM            reduce using rule 86 (expression -> POINTER expression .)
    NAMESPACE       reduce using rule 86 (expression -> POINTER expression .)
    INTERFACE       reduce using rule 86 (expression -> POINTER expression .)
    RETURN          reduce using rule 86 (expression -> POINTER expression .)
    TRUE            reduce using rule 86 (expression -> POINTER expression .)
    FALSE           reduce using rule 86 (expression -> POINTER expression .)
    NOT             reduce using rule 86 (expression -> POINTER expression .)
    LPAREN          reduce using rule 86 (expression -> POINTER expression .)
    AWAIT           reduce using rule 86 (expression -> POINTER expression .)
    NUMBER          reduce using rule 86 (expression -> POINTER expression .)
    REF             reduce using rule 86 (expression -> POINTER expression .)
    POINTER         reduce using rule 86 (expression -> POINTER expression .)
    error           reduce using rule 86 (expression -> POINTER expression .)
    $end            reduce using rule 86 (expression -> POINTER expression .)
    RPAREN          reduce using rule 86 (expression -> POINTER expression .)
    SEMI            reduce using rule 86 (expression -> POINTER expression .)
    RBRACE          reduce using rule 86 (expression -> POINTER expression .)
    COMMA           reduce using rule 86 (expression -> POINTER expression .)
    RANGE           reduce using rule 86 (expression -> POINTER expression .)
    LBRACE          reduce using rule 86 (expression -> POINTER expression .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQ              shift and go to state 45
    NEQ             shift and go to state 46
    LTHEN           shift and go to state 47
    RTHEN           shift and go to state 48
    LEQ             shift and go to state 49
    GEQ             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55

  ! AND             [ reduce using rule 86 (expression -> POINTER expression .) ]
  ! OR              [ reduce using rule 86 (expression -> POINTER expression .) ]
  ! EQ              [ reduce using rule 86 (expression -> POINTER expression .) ]
  ! NEQ             [ reduce using rule 86 (expression -> POINTER expression .) ]
  ! LTHEN           [ reduce using rule 86 (expression -> POINTER expression .) ]
  ! RTHEN           [ reduce using rule 86 (expression -> POINTER expression .) ]
  ! LEQ             [ reduce using rule 86 (expression -> POINTER expression .) ]
  ! GEQ             [ reduce using rule 86 (expression -> POINTER expression .) ]
  ! PLUS            [ reduce using rule 86 (expression -> POINTER expression .) ]
  ! MINUS           [ reduce using rule 86 (expression -> POINTER expression .) ]
  ! TIMES           [ reduce using rule 86 (expression -> POINTER expression .) ]
  ! DIVIDE          [ reduce using rule 86 (expression -> POINTER expression .) ]
  ! MOD             [ reduce using rule 86 (expression -> POINTER expression .) ]


state 79

    (37) type_specifier -> POINTER type_specifier .

    ID              reduce using rule 37 (type_specifier -> POINTER type_specifier .)
    RANGLE          reduce using rule 37 (type_specifier -> POINTER type_specifier .)
    COMMA           reduce using rule 37 (type_specifier -> POINTER type_specifier .)
    LPAREN          reduce using rule 37 (type_specifier -> POINTER type_specifier .)
    LBRACE          reduce using rule 37 (type_specifier -> POINTER type_specifier .)


state 80

    (55) expression -> ID . LPAREN arg_list_opt RPAREN
    (84) expression -> ID .
    (35) type_specifier -> ID .
    (17) type_with_generics -> ID . LANGLE type_list RANGLE
    (18) type_with_generics -> ID . empty
    (82) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 35 (type_specifier -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 35 (type_specifier -> ID .)
    LPAREN          shift and go to state 40
    AND             reduce using rule 84 (expression -> ID .)
    OR              reduce using rule 84 (expression -> ID .)
    EQ              reduce using rule 84 (expression -> ID .)
    NEQ             reduce using rule 84 (expression -> ID .)
    LTHEN           reduce using rule 84 (expression -> ID .)
    RTHEN           reduce using rule 84 (expression -> ID .)
    LEQ             reduce using rule 84 (expression -> ID .)
    GEQ             reduce using rule 84 (expression -> ID .)
    PLUS            reduce using rule 84 (expression -> ID .)
    MINUS           reduce using rule 84 (expression -> ID .)
    TIMES           reduce using rule 84 (expression -> ID .)
    DIVIDE          reduce using rule 84 (expression -> ID .)
    MOD             reduce using rule 84 (expression -> ID .)
    FOR             reduce using rule 84 (expression -> ID .)
    IF              reduce using rule 84 (expression -> ID .)
    MATCH           reduce using rule 84 (expression -> ID .)
    WHILE           reduce using rule 84 (expression -> ID .)
    ASYNC           reduce using rule 84 (expression -> ID .)
    FN              reduce using rule 84 (expression -> ID .)
    CLASS           reduce using rule 84 (expression -> ID .)
    ENUM            reduce using rule 84 (expression -> ID .)
    NAMESPACE       reduce using rule 84 (expression -> ID .)
    INTERFACE       reduce using rule 84 (expression -> ID .)
    RETURN          reduce using rule 84 (expression -> ID .)
    TRUE            reduce using rule 84 (expression -> ID .)
    FALSE           reduce using rule 84 (expression -> ID .)
    NOT             reduce using rule 84 (expression -> ID .)
    AWAIT           reduce using rule 84 (expression -> ID .)
    NUMBER          reduce using rule 84 (expression -> ID .)
    REF             reduce using rule 84 (expression -> ID .)
    POINTER         reduce using rule 84 (expression -> ID .)
    error           reduce using rule 84 (expression -> ID .)
    $end            reduce using rule 84 (expression -> ID .)
    RBRACE          reduce using rule 84 (expression -> ID .)
    SEMI            reduce using rule 84 (expression -> ID .)
    ID              reduce using rule 35 (type_specifier -> ID .)
    LANGLE          shift and go to state 41

  ! ID              [ reduce using rule 84 (expression -> ID .) ]
  ! LPAREN          [ reduce using rule 84 (expression -> ID .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]

    empty                          shift and go to state 42

state 81

    (48) statement -> FOR ID IN . expression RANGE expression LBRACE program RBRACE
    (11) expression -> . TRUE
    (12) expression -> . FALSE
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NEQ expression
    (43) expression -> . expression LTHEN expression
    (44) expression -> . expression RTHEN expression
    (45) expression -> . expression LEQ expression
    (46) expression -> . expression GEQ expression
    (47) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . ID LPAREN arg_list_opt RPAREN
    (80) expression -> . AWAIT expression
    (83) expression -> . NUMBER
    (84) expression -> . ID
    (85) expression -> . REF ID
    (86) expression -> . POINTER expression
    (100) expression -> . error

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 15
    ID              shift and go to state 58
    AWAIT           shift and go to state 30
    NUMBER          shift and go to state 31
    REF             shift and go to state 59
    POINTER         shift and go to state 60
    error           shift and go to state 34

    expression                     shift and go to state 120

state 82

    (98) statement -> ID ASSIGN expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

    FOR             reduce using rule 98 (statement -> ID ASSIGN expression .)
    IF              reduce using rule 98 (statement -> ID ASSIGN expression .)
    MATCH           reduce using rule 98 (statement -> ID ASSIGN expression .)
    WHILE           reduce using rule 98 (statement -> ID ASSIGN expression .)
    ID              reduce using rule 98 (statement -> ID ASSIGN expression .)
    ASYNC           reduce using rule 98 (statement -> ID ASSIGN expression .)
    FN              reduce using rule 98 (statement -> ID ASSIGN expression .)
    CLASS           reduce using rule 98 (statement -> ID ASSIGN expression .)
    ENUM            reduce using rule 98 (statement -> ID ASSIGN expression .)
    NAMESPACE       reduce using rule 98 (statement -> ID ASSIGN expression .)
    INTERFACE       reduce using rule 98 (statement -> ID ASSIGN expression .)
    RETURN          reduce using rule 98 (statement -> ID ASSIGN expression .)
    TRUE            reduce using rule 98 (statement -> ID ASSIGN expression .)
    FALSE           reduce using rule 98 (statement -> ID ASSIGN expression .)
    NOT             reduce using rule 98 (statement -> ID ASSIGN expression .)
    LPAREN          reduce using rule 98 (statement -> ID ASSIGN expression .)
    AWAIT           reduce using rule 98 (statement -> ID ASSIGN expression .)
    NUMBER          reduce using rule 98 (statement -> ID ASSIGN expression .)
    REF             reduce using rule 98 (statement -> ID ASSIGN expression .)
    POINTER         reduce using rule 98 (statement -> ID ASSIGN expression .)
    error           reduce using rule 98 (statement -> ID ASSIGN expression .)
    $end            reduce using rule 98 (statement -> ID ASSIGN expression .)
    RBRACE          reduce using rule 98 (statement -> ID ASSIGN expression .)
    SEMI            reduce using rule 98 (statement -> ID ASSIGN expression .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQ              shift and go to state 45
    NEQ             shift and go to state 46
    LTHEN           shift and go to state 47
    RTHEN           shift and go to state 48
    LEQ             shift and go to state 49
    GEQ             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55


state 83

    (55) expression -> ID LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 121


state 84

    (56) arg_list_opt -> arg_list .
    (58) arg_list -> arg_list . COMMA expression

    RPAREN          reduce using rule 56 (arg_list_opt -> arg_list .)
    RBRACE          reduce using rule 56 (arg_list_opt -> arg_list .)
    COMMA           shift and go to state 122


state 85

    (57) arg_list_opt -> empty .
    (60) arg_list -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 57 (arg_list_opt -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 57 (arg_list_opt -> empty .)
    RPAREN          reduce using rule 57 (arg_list_opt -> empty .)
    RBRACE          reduce using rule 57 (arg_list_opt -> empty .)
    COMMA           reduce using rule 60 (arg_list -> empty .)

  ! RPAREN          [ reduce using rule 60 (arg_list -> empty .) ]
  ! RBRACE          [ reduce using rule 60 (arg_list -> empty .) ]


state 86

    (59) arg_list -> expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

    COMMA           reduce using rule 59 (arg_list -> expression .)
    RPAREN          reduce using rule 59 (arg_list -> expression .)
    RBRACE          reduce using rule 59 (arg_list -> expression .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQ              shift and go to state 45
    NEQ             shift and go to state 46
    LTHEN           shift and go to state 47
    RTHEN           shift and go to state 48
    LEQ             shift and go to state 49
    GEQ             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55


state 87

    (35) type_specifier -> ID .
    (17) type_with_generics -> ID . LANGLE type_list RANGLE
    (18) type_with_generics -> ID . empty
    (82) empty -> .

  ! reduce/reduce conflict for RANGLE resolved using rule 35 (type_specifier -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (type_specifier -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 35 (type_specifier -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 35 (type_specifier -> ID .)
  ! reduce/reduce conflict for LBRACE resolved using rule 35 (type_specifier -> ID .)
    RANGLE          reduce using rule 35 (type_specifier -> ID .)
    COMMA           reduce using rule 35 (type_specifier -> ID .)
    ID              reduce using rule 35 (type_specifier -> ID .)
    LPAREN          reduce using rule 35 (type_specifier -> ID .)
    LBRACE          reduce using rule 35 (type_specifier -> ID .)
    LANGLE          shift and go to state 41

  ! RANGLE          [ reduce using rule 82 (empty -> .) ]
  ! COMMA           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! LPAREN          [ reduce using rule 82 (empty -> .) ]
